[[難易度表/おに/おどるポンポコリン(裏譜面)]]

-1日じゃないの？ --  &new{2016-12-01 (木) 00:20:47};
-キジキジ譜面かな --  &new{2019-11-30 (土) 19:03:35};
-新バージョンへのアップデートでしれっと追加されてるのをちょっと期待してる --  &new{2020-02-09 (日) 19:51:10};
-結局ニジイロでも収録ならず --  &new{2020-03-25 (水) 23:36:45};
-初出(2001年8月6日稼働開始)から裏譜面が追加(2016年12月1日配信)までの期間が約15年4ヶ月であり、三番目に長い。 これで三番目なのか…一二番が気になる --  &new{2020-05-20 (水) 02:34:57};
-↑ 太鼓侍と太鼓セッション --  &new{2020-05-20 (水) 02:39:43};
-やわらかやエベレストみたいな裏譜面を期待してた --  &new{2020-05-26 (火) 10:49:04};
-謎の黒歴史扱い --  &new{2020-07-13 (月) 02:18:03};
-裏譜面追加までの記述を短縮。今では太鼓道場、メカデスにも裏譜面が追加されたため、トップ3から陥落している。 --  &new{2020-07-23 (木) 10:05:31};
-裏譜面ニジイロにもそろそろ収録してほしいところ --  &new{2020-08-07 (金) 23:05:03};
-AC移植はまだですか…(泣) --  &new{2020-09-28 (月) 06:33:18};
-影の伝説の複合難しくしたバージョンだから…☆8か。 --  &new{2020-09-28 (月) 07:21:19};
-誰か問い合わせした人はいない？ --  &new{2020-09-28 (月) 08:39:53};
-RPGパック発売記念かなんかでNS1に追加されたりしないかな --  &new{2020-11-26 (木) 15:47:45};
-24小節好きすぎる、はよAC来てくれ --  &new{2021-03-19 (金) 16:21:37};
-普通に3DS3限定譜面にしたかったんだろうな --  &new{2021-07-31 (土) 15:57:11};
-↑分かる。早くニジイロに来て欲しい --  &new{2021-09-22 (水) 23:10:53};
-これとアサルトはCS1作限りの譜面として出しただけで移植する気なんてさらさらないとしか思えない --  &new{2022-01-21 (金) 05:30:01};
-↑7年前の爆裂ボーイみたいな？ --  &new{2022-01-21 (金) 08:19:37};
-移植される可能性低そうだし、このまま幻の譜面になってしまうのか？ --  &new{2022-02-16 (水) 15:08:39};
-昔頭の中で作った譜面がそのまま出てきたような物量譜面だｗただラスト８小節がもっとバリエーション豊かだったらめちゃめちゃ楽しい譜面になってたのが惜しいなぁ --  &new{2022-03-08 (火) 17:45:22};
